Адрес обращения,Дом,Дата,текст обращения,text_clean,categories,full_address,latitude,longitude
улица Ахазова,7,2021-06-14 15:58:58.800,Ремонт кровли дома №7 подъезд №1 по ул. Ахазова кв 13. Утепление потолка над квартирой (5 этажа) организовать авто стоянку,['стоянка'],{'благоустройство': 1},7 улица Ахазова,56.14538000251417,47.17416000886547
улица Ахазова,7,2021-06-14 05:32:41.977,Благоустройство придомовой территории. Достойная заработная плата.  ,['благоустройство'],{'благоустройство': 1},7 улица Ахазова,56.14538000251417,47.17416000886547
улица Кадыкова,18 корп. 1,2021-06-05 18:47:38.044,Нужна парковка.,['парковка'],{'благоустройство': 1},18 корп. 1 улица Кадыкова,56.10280001820195,47.29108998891482
бульвар Гидростроителей,4,2021-06-14 15:42:44.425,Улучшение транспортного сообщения между НЧК и Чебоксарами,['улучшение'],{'благоустройство': 1},4 бульвар Гидростроителей,56.123830003721565,47.48951000510226
проспект Мира,38,2021-06-06 18:52:01.162,"Парковка
Ремонт в подъезде
Благоустройство территории","['парковка', 'благоустройство']",{'благоустройство': 1},38 проспект Мира,56.122190000546254,47.278229970148885
проспект Мира,38,2021-06-06 19:08:25.859,"Улучшение козырька
Ремонт в подъезде
Утепление боковой стены",['улучшение'],{'благоустройство': 1},38 проспект Мира,56.122190000546254,47.278229970148885
улица 10 Пятилетки,46,2021-06-09 23:30:17.596,Благоустройство 10-й Пятилетки,['благоустройство'],{'благоустройство': 1},46 улица 10 Пятилетки,56.10804998134637,47.46275999930816
улица 10 Пятилетки,46,2021-06-09 23:30:02.500,Благоустройство ул 10 пят-ки,['благоустройство'],{'благоустройство': 1},46 улица 10 Пятилетки,56.10804998134637,47.46275999930816
улица 10 Пятилетки,46,2021-06-09 23:22:18.350,Благоустройство 10-й Пятилетки,['благоустройство'],{'благоустройство': 1},46 улица 10 Пятилетки,56.10804998134637,47.46275999930816
улица 10 Пятилетки,46,2021-06-09 23:33:27.144,Благоустройство 10-й Пятилетки,['благоустройство'],{'благоустройство': 1},46 улица 10 Пятилетки,56.10804998134637,47.46275999930816
улица 10 Пятилетки,46,2021-06-09 23:24:07.458,Благоустройство ул 10 пят-ки,['благоустройство'],{'благоустройство': 1},46 улица 10 Пятилетки,56.10804998134637,47.46275999930816
улица 10 Пятилетки,46,2021-06-09 23:28:17.312,Благоустройство ул 10 пят-ки,['благоустройство'],{'благоустройство': 1},46 улица 10 Пятилетки,56.10804998134637,47.46275999930816
улица 10 Пятилетки,46,2021-06-09 23:40:58.121,Благоустройство 10-й Пятилетки,['благоустройство'],{'благоустройство': 1},46 улица 10 Пятилетки,56.10804998134637,47.46275999930816
улица 10 Пятилетки,46,2021-06-09 23:28:16.682,Благоустройство ул 10 пят-ки,['благоустройство'],{'благоустройство': 1},46 улица 10 Пятилетки,56.10804998134637,47.46275999930816
улица 10 Пятилетки,46,2021-06-09 23:12:57.871,Благоустройство ул 10 пят-ки,['благоустройство'],{'благоустройство': 1},46 улица 10 Пятилетки,56.10804998134637,47.46275999930816
улица 10 Пятилетки,46,2021-06-09 23:42:13.037,Благоустройство 10-й Пятилетки,['благоустройство'],{'благоустройство': 1},46 улица 10 Пятилетки,56.10804998134637,47.46275999930816
улица 10 Пятилетки,46,2021-06-09 23:16:55.781,Благоустройство ул 10 пят-ки,['благоустройство'],{'благоустройство': 1},46 улица 10 Пятилетки,56.10804998134637,47.46275999930816
улица 10 Пятилетки,46,2021-06-09 23:21:32.985,Благоустройство ул 10 пят-ки,['благоустройство'],{'благоустройство': 1},46 улица 10 Пятилетки,56.10804998134637,47.46275999930816
улица 10 Пятилетки,46,2021-06-09 23:26:11.047,Благоустройство ул 10 пят-ки,['благоустройство'],{'благоустройство': 1},46 улица 10 Пятилетки,56.10804998134637,47.46275999930816
